anaconda-navigator==2.4.0
anaconda-project==0.11.1
  - anaconda-client [required: Any, installed: 1.11.1]
    - clyent [required: >=1.2.0, installed: 1.2.2]
    - conda-package-handling [required: >=1.7.3, installed: 2.0.2]
      - conda-package-streaming [required: >=0.7.0, installed: 0.7.0]
        - requests [required: Any, installed: 2.28.1]
          - certifi [required: >=2017.4.17, installed: 2022.12.7]
          - charset-normalizer [required: >=2,<3, installed: 2.0.4]
          - idna [required: >=2.5,<4, installed: 3.4]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
        - zstandard [required: >=0.15, installed: 0.19.0]
    - defusedxml [required: >=0.7.1, installed: 0.7.1]
    - nbformat [required: >=4.4.0, installed: 5.7.0]
      - fastjsonschema [required: Any, installed: 2.16.2]
      - jsonschema [required: >=2.6, installed: 4.17.3]
        - attrs [required: >=17.4.0, installed: 22.1.0]
        - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
      - jupyter-core [required: Any, installed: 5.2.0]
        - platformdirs [required: >=2.5, installed: 3.5.1]
        - pywin32 [required: >=1.0, installed: 305.1]
        - traitlets [required: >=5.3, installed: 5.7.1]
      - traitlets [required: >=5.1, installed: 5.7.1]
    - python-dateutil [required: >=2.6.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2021.3, installed: 2022.7]
    - pyyaml [required: >=3.12, installed: 6.0]
    - requests [required: >=2.20.0, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - setuptools [required: >=58.0.4, installed: 65.6.3]
    - six [required: >=1.15.0, installed: 1.16.0]
    - tqdm [required: >=4.56.0, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
    - urllib3 [required: >=1.26.4, installed: 1.26.14]
  - conda-pack [required: Any, installed: 0.6.0]
    - setuptools [required: Any, installed: 65.6.3]
  - jinja2 [required: Any, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - ruamel-yaml [required: Any, installed: 0.17.21]
  - tornado [required: >=4.2, installed: 6.1]
  - tqdm [required: Any, installed: 4.64.1]
    - colorama [required: Any, installed: 0.4.6]
astropy==5.1
  - numpy [required: >=1.18, installed: 1.23.5]
  - packaging [required: >=19.0, installed: 22.0]
  - pyerfa [required: >=2.0, installed: 2.0.0]
    - numpy [required: >=1.17, installed: 1.23.5]
  - PyYAML [required: >=3.13, installed: 6.0]
autopep8==1.6.0
  - pycodestyle [required: >=2.8.0, installed: 2.10.0]
  - toml [required: Any, installed: 0.10.2]
Bottleneck==1.3.5
  - numpy [required: Any, installed: 1.23.5]
brotlipy==0.7.0
  - cffi [required: >=1.0.0, installed: 1.15.1]
    - pycparser [required: Any, installed: 2.21]
chart-studio==1.1.0
  - plotly [required: Any, installed: 5.9.0]
    - tenacity [required: >=6.2.0, installed: 8.0.1]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - retrying [required: >=1.3.3, installed: 1.3.4]
    - six [required: >=1.7.0, installed: 1.16.0]
  - six [required: Any, installed: 1.16.0]
conda-build==3.23.3
  - beautifulsoup4 [required: Any, installed: 4.11.1]
    - soupsieve [required: >1.2, installed: 2.3.2.post1]
  - chardet [required: Any, installed: 4.0.0]
  - conda [required: Any, installed: 23.1.0]
    - menuinst [required: Any, installed: 1.4.19]
    - pluggy [required: >=1.0.0, installed: 1.0.0]
    - pycosat [required: >=0.6.3, installed: 0.6.4]
    - requests [required: >=2.20.1, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
    - ruamel.yaml [required: >=0.11.14, installed: 0.17.21]
      - ruamel.yaml.clib [required: >=0.2.6, installed: 0.2.6]
    - tqdm [required: >=4, installed: 4.64.1]
      - colorama [required: Any, installed: 0.4.6]
  - filelock [required: Any, installed: 3.12.0]
  - glob2 [required: Any, installed: 0.7]
  - jinja2 [required: Any, installed: 3.1.2]
    - MarkupSafe [required: >=2.0, installed: 2.1.1]
  - libarchive-c [required: Any, installed: 2.9]
  - pkginfo [required: Any, installed: 1.8.3]
  - psutil [required: Any, installed: 5.9.0]
  - pytz [required: Any, installed: 2022.7]
  - pyyaml [required: Any, installed: 6.0]
  - requests [required: Any, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - setuptools [required: Any, installed: 65.6.3]
  - six [required: Any, installed: 1.16.0]
  - toml [required: Any, installed: 0.10.2]
  - tqdm [required: Any, installed: 4.64.1]
    - colorama [required: Any, installed: 0.4.6]
conda-repo-cli==1.0.27
  - clyent [required: ==1.2.1, installed: 1.2.2]
  - nbformat [required: ==5.4.0, installed: 5.7.0]
    - fastjsonschema [required: Any, installed: 2.16.2]
    - jsonschema [required: >=2.6, installed: 4.17.3]
      - attrs [required: >=17.4.0, installed: 22.1.0]
      - pyrsistent [required: >=0.14.0,!=0.17.2,!=0.17.1,!=0.17.0, installed: 0.18.0]
    - jupyter-core [required: Any, installed: 5.2.0]
      - platformdirs [required: >=2.5, installed: 3.5.1]
      - pywin32 [required: >=1.0, installed: 305.1]
      - traitlets [required: >=5.3, installed: 5.7.1]
    - traitlets [required: >=5.1, installed: 5.7.1]
  - pathlib [required: Any, installed: 1.0.1]
  - python-dateutil [required: ==2.8.2, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: Any, installed: 2022.7]
  - PyYAML [required: ==6.0, installed: 6.0]
  - requests [required: ==2.28.1, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.12.7]
    - charset-normalizer [required: >=2,<3, installed: 2.0.4]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.14]
  - setuptools [required: Any, installed: 65.6.3]
  - six [required: Any, installed: 1.16.0]
conda-token==0.4.0
  - conda [required: >=4.3, installed: 23.1.0]
    - menuinst [required: Any, installed: 1.4.19]
    - pluggy [required: >=1.0.0, installed: 1.0.0]
    - pycosat [required: >=0.6.3, installed: 0.6.4]
    - requests [required: >=2.20.1, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.12.7]
      - charset-normalizer [required: >=2,<3, installed: 2.0.4]
      - idna [required: >=2.5,<4, installed: 3.4]
